firm_id,canonical_name,display_name,aliases
7542,7111495 canada inc dba arizer tech of waterloo ontario,"7111495 Canada Inc., dba Arizer Tech, of Waterloo, Ontario","7111495 Canada Inc., dba Arizer Tech, of Waterloo, Ontario"
7534,abga advanced trading co ltd of walnut california,"ABGA Advanced Trading Co., Ltd., of Walnut, California","ABGA Advanced Trading Co., Ltd., of Walnut, California"
7796,airstream,"Airstream, Inc.","AIRSTREAM, INC.|Airstream, Inc."
13,ajinomoto foods north america,Ajinomoto Foods North America,Ajinomoto Foods North America|Ajinomoto Foods North America Inc.
7604,altec industries,"Altec Industries, Inc.","ALTEC INDUSTRIES INC.|Altec Industries Inc.|Altec Industries, Inc."
20059,alweld commercial boats,ALWELD COMMERCIAL BOATS INC,ALWELD COMMERCIAL BOATS INC
9269,american seating,AMERICAN SEATING COMPANY,AMERICAN SEATING COMPANY
16347,amgen,"Amgen, Inc.","Amgen, Inc."
16613,amneal pharmaceuticals,Amneal Pharmaceuticals LLC,"Amneal Pharmaceuticals|Amneal Pharmaceuticals LLC|Amneal Pharmaceuticals, Inc.|Amneal Pharmaceuticals, LLC"
17052,ani pharmaceuticals,"ANI Pharmaceuticals, Inc.","ANI Pharmaceuticals, Inc."
17485,annora pharma private,Annora Pharma Private Limited,Annora Pharma Private Limited
20055,aviara boats,"AVIARA BOATS, LLC","AVIARA BOATS, LLC"
20043,axis wake research,AXIS WAKE RESEARCH,AXIS WAKE RESEARCH
7544,bada boom fireworks of blakeslee pennsylvania,"Bada Boom Fireworks, of Blakeslee, Pennsylvania","Bada Boom Fireworks, of Blakeslee, Pennsylvania"
20847,bertram yachts,BERTRAM YACHTS LLC,BERTRAM YACHTS LLC
6115,best buy purchasing llc of richfield minnesota,"Best Buy Purchasing LLC, of Richfield, Minnesota","Best Buy Purchasing LLC, of Richfield, Minnesota"
7595,bmw of north america,"BMW of North America, LLC","BMW OF NORTH AMERICA, LLC|BMW of North America, LLC"
7701,braun,BRAUN CORPORATION,BRAUN CORPORATION|Braun Corporation
21,brazilian taste,Brazilian Taste,Brazilian Taste
16533,breckenridge pharmaceutical,"Breckenridge Pharmaceutical, Inc","Breckenridge Pharmaceutical, Inc|Breckenridge Pharmaceutical, Inc."
20041,brunswick family boat,BRUNSWICK FAMILY BOAT CO INC,BRUNSWICK FAMILY BOAT CO INC
20091,carolina skiff,CAROLINA SKIFF LLC,CAROLINA SKIFF|CAROLINA SKIFF LLC
16407,central admixture pharmacy services,"Central Admixture Pharmacy Services, Inc.","Central Admixture Pharmacy Services Inc|Central Admixture Pharmacy Services, Inc."
7590,changsha jiali duo technology co ltd dba topyond of china,"Changsha Jiali Duo Technology Co., Ltd., dba Topyond, of China","Changsha Jiali Duo Technology Co., Ltd., dba Topyond, of China"
7586,changzhou niujie battery technology co ltd dba jsnj tech of china,"Changzhou Niujie Battery Technology Co., Ltd., dba JSNJ_Tech, of China","Changzhou Niujie Battery Technology Co., Ltd., dba JSNJ_Tech, of China"
20174,chris craft boats,CHRIS CRAFT BOATS,CHRIS CRAFT BOATS
7598,chrysler fca us,"Chrysler (FCA US, LLC)","Chrysler (FCA US LLC)|Chrysler (FCA US, LLC)"
7582,conair llc of stamford connecticut,"Conair LLC, of Stamford, Connecticut","Conair LLC, of Stamford, Connecticut"
7576,conair llc of stamford connecticut dba cuisinart,"Conair LLC, of Stamford, Connecticut, dba Cuisinart","Conair LLC, of Stamford, Connecticut, dba Cuisinart"
7547,coocoobaby of china,"CooCooBaby, of China","CooCooBaby, of China"
7583,cooper lighting llc of peachtree city georgia,"Cooper Lighting, LLC, of Peachtree City, Georgia","Cooper Lighting, LLC, of Peachtree City, Georgia"
7,crawford sausage,"Crawford Sausage Co., Inc.","Crawford Sausage Co., Inc."
16,cs beef packers,"CS Beef Packers, LLC","CS Beef Packers, LLC"
7999,cummins,"Cummins, Inc.","CUMMINS|CUMMINS INC.|CUMMINS, INC.|Cummins Inc.|Cummins, Inc."
20057,custom composites,CUSTOM COMPOSITES,CUSTOM COMPOSITES
17488,dabur india,Dabur India Limited,Dabur India Limited
7533,daikin comfort technologies manufacturing inc of houston texas,"Daikin Comfort Technologies Manufacturing, Inc., of Houston, Texas","Daikin Comfort Technologies Manufacturing, Inc., of Houston, Texas"
7602,daimler trucks north america,"Daimler Trucks North America, LLC","DAIMLER TRUCKS NORTH AMERICA|Daimler Trucks North America|Daimler Trucks North America LLC|Daimler Trucks North America, LLC"
7702,diamond coach,Diamond Coach Corporation,DIAMOND COACH CORPORATION|Diamond Coach Corporation
7584,diamond wipes international inc of chino california,"Diamond Wipes International, Inc. of Chino, California","Diamond Wipes International, Inc. of Chino, California"
16925,direct rx,Direct Rx,Direct Rx
8393,dometic,Dometic Corporation,DOMETIC|DOMETIC CORPORATION|Dometic Corporation
10,dorada foods,Dorada Foods,Dorada Foods
22,e a sween,E.A. Sween Company,E.A. Sween Co.|E.A. Sween Company
17365,elevate oral care,Elevate Oral Care,Elevate Oral Care
7888,elgin sweeper,Elgin Sweeper Company,"ELGIN SWEEPER COMPANY|Elgin Sweeper Company|Elgin Sweeper Company Inc.|Elgin Sweeper Company, Inc."
20841,fibercraft boats,FIBERCRAFT BOATS,FIBERCRAFT BOATS
20846,floe international,FLOE INTERNATIONAL INC,FLOE INTERNATIONAL INC
7681,ford motor,Ford Motor Company,FORD MOTOR COMPANY|Ford Motor Company
27,foster poultry farms,"Foster Poultry Farms, LLC","Foster Poultry Farms, LLC"
26,freshrealm,Freshrealm,"FreshRealm|FreshRealm, Inc|Freshrealm"
2,fw farms,FW Farms LLC.,FW Farms LLC.
20054,g3 boats,G3 BOATS,G3 BOATS
7616,general motors,"General Motors, LLC","GENERAL MOTORS CORP.|GENERAL MOTORS LLC|General Motors LLC|General Motors, LLC"
20874,go raw,Go Raw LLC.,"Go Raw LLC|Go Raw LLC.|Go Raw, LLC."
1,goodtimes beef jerky,GoodTimes Beef Jerky,GoodTimes Beef Jerky
7545,gopo toys llc of san bernardino california,"GOPO Toys LLC, of San Bernardino, California","GOPO Toys LLC, of San Bernardino, California"
7578,greenworks north america llc dba greenworks tools of mooresville north carolina,"Greenworks North America, LLC, dba Greenworks Tools, of Mooresville, North Carolina","Greenworks North America, LLC, dba Greenworks Tools, of Mooresville, North Carolina"
16058,greenworld food express,GREENWORLD FOOD EXPRESS (USA) LLC,GREENWORLD FOOD EXPRESS (USA) LLC
7588,groupe seb usa dba rowenta usa of parsippany new jersey,"Groupe SEB USA dba Rowenta USA, of Parsippany, New Jersey","Groupe SEB USA dba Rowenta USA, of Parsippany, New Jersey"
17296,haleon us holdings,Haleon US Holdings LLC,Haleon US Holdings LLC
9273,harbinger motors,Harbinger Motors Inc.,Harbinger Motors Inc.
8557,harbor freight tools,Harbor Freight Tools,HARBOR FREIGHT TOOLS|Harbor Freight Tools
7641,heartland recreational vehicles,"Heartland Recreational Vehicles, LLC","HEARTLAND RECREATIONAL VEHICLES, LLC|Heartland Recreational Vehicles, LLC"
7610,honda american honda motor,Honda (American Honda Motor Co.),HONDA (AMERICAN HONDA MOTOR CO.)|Honda (American Honda Motor Co.)
23,hormel foods,Hormel Foods Corporation,Hormel Foods Corporation
7558,hsn inc of west chester pennsylvania,"HSN, Inc., of West Chester, Pennsylvania","HSN, Inc., of West Chester, Pennsylvania"
7543,huizhou huitong crafts co ltd of china,"Huizhou Huitong Crafts Co. Ltd., of China","Huizhou Huitong Crafts Co. Ltd., of China"
7688,hyundai motor america,Hyundai Motor America,HYUNDAI MOTOR AMERICA|Hyundai Motor America
7577,idecoz inc dba flaunt of brooklyn new york and case mate of atlanta georgia,"iDecoz Inc. dba Flaunt, of Brooklyn, New York and Case-Mate, of Atlanta, Georgia","iDecoz Inc. dba Flaunt, of Brooklyn, New York and Case-Mate, of Atlanta, Georgia"
20048,indmar,INDMAR,INDMAR
17498,inventia healthcare,Inventia Healthcare Limited,Inventia Healthcare Limited
7620,jayco,"Jayco, Inc.","JAYCO, INC.|Jayco, Inc."
6642,jomani international inc of monterey park california,"Jomani International Inc., of Monterey Park, California","Jomani International Inc., of Monterey Park, California"
7546,joolz usa inc of new york new york,"Joolz USA Inc., of New York, New York","Joolz USA Inc., of New York, New York"
7559,joyin us corp of chandler arizona,"Joyin US Corp., of Chandler, Arizona","Joyin US Corp., of Chandler, Arizona"
20886,kao,KAO USA,KAO USA
20046,key largo boats,KEY LARGO BOATS LLC,KEY LARGO BOATS LLC
7820,kia america,"Kia America, Inc.","Kia America, Inc."
7536,kith retail inc of brooklyn new york,"Kith Retail Inc. of Brooklyn, New York","Kith Retail Inc. of Brooklyn, New York"
20,la guadalupana,La Guadalupana,La Guadalupana
20066,legend craft boats,LEGEND CRAFT BOATS LLC,LEGEND CRAFT BOATS LLC
7537,lesonic technology co ltd dba small fish of china,"Lesonic Technology Co., Ltd., dba Small Fish, of China","Lesonic Technology Co., Ltd., dba Small Fish, of China"
24,lsi,"LSI, Inc.","LSI, Inc."
25,m c i foods,"M.C.I. Foods, Inc.","M.C.I. Foods, Inc."
20053,malibu,MALIBU INC,MALIBU INC
20050,marathon boat group,MARATHON BOAT GROUP INC,MARATHON BOAT GROUP INC
20867,mars petcare us,"Mars Petcare US, Inc.","Mars Petcare US, Inc."
20056,maverick boat group,MAVERICK BOAT GROUP INC,MAVERICK BOAT GROUP INC
20047,mercury marine,MERCURY MARINE,MERCURY MARINE
20833,mi tide boats,MI TIDE BOATS LLC,MI TIDE BOATS LLC
14505,mothers milk bank of louisiana at ochsner baptist,Mothers' Milk Bank of Louisiana at Ochsner Baptist,Mothers' Milk Bank of Louisiana at Ochsner Baptist
19,mountain west food group,Mountain West Food Group LLC,Mountain West Food Group LLC
7594,nissan north america,"Nissan North America, Inc.","NISSAN NORTH AMERICA, INC.|Nissan North America, Inc."
20116,northport marine,NORTHPORT MARINE,NORTHPORT MARINE|NORTHPORT MARINE LLC
6,olympia food industries,"Olympia Food Industries, Inc.","Olympia Food Industries, Inc."
18,olympia provisions,Olympia Provisions,Olympia Provisions
17511,par health,"Par Health USA, LLC","Par Health USA, LLC"
18790,philips north america,"Philips North  America, LLC","Philips North  America, LLC|Philips North America|Philips North America LLC|Philips North America Llc"
20835,princecraft boats,PRINCECRAFT BOATS INC,PRINCECRAFT BOATS INC
14,punahele jerky,"Punahele Jerky Company, Inc.","Punahele Jerky Company, Inc."
8,rana meal solutions,"Rana Meal Solutions, LLC","Rana Meal Solutions, LLC"
20080,ranger boats,RANGER BOATS,RANGER BOATS|RANGER BOATS LLC
3,reser 039 s fine foods,Reser&#039;s Fine Foods,"Reser&#039;s Fine Foods|Reser&#039;s Fine Foods, Inc."
20884,revival animal health,Revival Animal Health,Revival Animal Health
8226,ricon,Ricon Corporation,RICON CORPORATION|Ricon Corporation
9260,rockford,Rockford Corporation,Rockford Corporation
15,rosina food products,"Rosina Food Products, Inc.","Rosina Food Products, Inc."
7041,sanven technology ltd dba vevor of rancho cucamonga california,"Sanven Technology Ltd., dba Vevor, of Rancho Cucamonga, California","Sanven Technology Ltd., dba VEVOR, of Rancho Cucamonga, California|Sanven Technology Ltd., dba Vevor, of Rancho Cucamonga, California"
20087,sea ray boats,SEA RAY BOATS,"""SEA RAY BOATS, INC.""|SEA RAY BOATS|SEA RAY BOATS INC"
11,shaw bakers,Shaw Bakers LLC,Shaw Bakers LLC
6904,shein distribution corporation of los angeles california,"SHEIN Distribution Corporation, of Los Angeles, California","SHEIN Distribution Corporation, of Los Angeles, California"
7587,shenzhen bopu product design co ltd dba popooo of china,"Shenzhen Bopu Product Design Co., Ltd., dba POPOOO, of China","Shenzhen Bopu Product Design Co., Ltd., dba POPOOO, of China"
7549,shenzhen city shengru fu shi company ltd doing business as veseacky of china,"Shenzhen City ShengRu Fu Shi Company Ltd., doing business as Veseacky, of China","Shenzhen City ShengRu Fu Shi Company Ltd., doing business as Veseacky, of China"
7548,shenzhen fuxiangyue technology co ltd dba arrogantf of china,"Shenzhen Fuxiangyue Technology Co., Ltd., dba Arrogantf, of China","Shenzhen Fuxiangyue Technology Co., Ltd., dba Arrogantf, of China"
7538,shenzhen qicheng trading co ltd dba carina and rambo of china,"Shenzhen Qicheng Trading Co., Ltd., dba Carina and Rambo, of China","Shenzhen Qicheng Trading Co., Ltd., dba Carina and Rambo, of China"
7579,shenzhenshiyuezhangwangluokejiyouxiangongsi shenzhen yuezhang network technology co ltd doing business as yuezhang of china,"shenzhenshiyuezhangwangluokejiyouxiangongsi (Shenzhen Yuezhang Network Technology Co., Ltd.), doing business as YUEZHANG, of China","shenzhenshiyuezhangwangluokejiyouxiangongsi (Shenzhen Yuezhang Network Technology Co., Ltd.), doing business as YUEZHANG, of China"
7539,shield line llc of branchburg new jersey,"Shield Line LLC, of Branchburg, New Jersey","Shield Line LLC, of Branchburg, New Jersey"
9,sky ranch meat,Sky Ranch Meat LLC,Sky Ranch Meat LLC
20845,sorensen boats,"SORENSEN BOATS, LLC","SORENSEN BOATS, LLC"
6753,southern telecom inc of new york,"Southern Telecom Inc., of New York","Southern Telecom Inc., of New York"
7540,spector co of saint laurent of quebec canada,"Spector & Co., of Saint Laurent, of Quebec, Canada","Spector & Co., of Saint Laurent, of Quebec, Canada"
16394,sun pharmaceutical industries,Sun Pharmaceutical Industries Inc.,"SUN PHARMACEUTICAL INDUSTRIES INC|Sun Pharmaceutical Industries Inc.|Sun Pharmaceutical Industries Ltd.|Sun Pharmaceutical Industries, Inc."
17,suzanna 039 s kitchen,Suzanna&#039;s Kitchen Inc,Suzanna&#039;s Kitchen|Suzanna&#039;s Kitchen Inc|Suzanna&#039;s Kitchen Inc.
5,synear foods,"Synear Foods USA, LLC","Synear Foods USA, LLC"
4,taher,"Taher, Inc.","Taher, Inc."
635,target,Target,Target|Target Corporation
7589,target of minneapolis minnesota,"Target, of Minneapolis, Minnesota","Target, of Minneapolis, Minnesota"
9261,teko,"TEKO, INC.","TEKO, INC."
12088,the harvard drug group,"The Harvard Drug Group, LLC","The Harvard Drug Group|The Harvard Drug Group LLC|The Harvard Drug Group, LLC"
28,the hillshire brands,The Hillshire Brands Company,The Hillshire Brands Company
20844,thunder blade,THUNDER BLADE,THUNDER BLADE
20045,tidewater boats,TIDEWATER BOATS LLC,TIDEWATER BOATS LLC
7833,tiffin motorhomes,"Tiffin Motorhomes, Inc.","TIFFIN MOTORHOMES, INC.|Tiffin Motorhomes, Inc."
7605,toyota motor,Toyota Motor Corporation,"TOYOTA MOTOR CO., LTD.|Toyota Motor Corporation"
7532,treatlife technology co ltd of china,"Treatlife Technology Co. Ltd., of China","Treatlife Technology Co. Ltd., of China"
20044,veco s p a,VECO S.P.A.,VECO S.P.A.
20843,vision marine technology,VISION MARINE TECHNOLOGY,VISION MARINE TECHNOLOGY
20040,volvo group volvo penta,VOLVO GROUP / VOLVO PENTA,VOLVO GROUP / VOLVO PENTA
20042,volvo penta,VOLVO PENTA,VOLVO PENTA
29,wcd kitchen minooka,WCD Kitchen - Minooka,WCD Kitchen - Minooka
20049,weld craft mfg,WELD CRAFT MFG INC,WELD CRAFT MFG INC
12,white oak pastures,White Oak Pastures,White Oak Pastures
7591,winco fireworks international llc of grandview missouri,"Winco Fireworks International, LLC, of Grandview, Missouri","Winco Fireworks International, LLC, of Grandview, Missouri"
7581,xishentang dongguan trading co ltd dba pretty life of china,"Xishentang Dongguan Trading Co, Ltd., dba Pretty-Life, of China","Xishentang Dongguan Trading Co, Ltd., dba Pretty-Life, of China"
6849,yongkang ruihe metal products co ltd of china,"Yongkang Ruihe Metal Products Co. Ltd., of China","Yongkang Ruihe Metal Products Co. Ltd., of China"
7580,zhangzhoushi jingqu trading co ltd dba wonder stone toys of china,"Zhangzhoushi Jingqu Trading Co., Ltd., dba Wonder Stone Toys, of China","Zhangzhoushi Jingqu Trading Co., Ltd., dba Wonder Stone Toys, of China"
